"0","df <- df %>%"
"0","  mutate(across(c(2, 4:8, 11:12), as.factor)) %>% "
"0","  mutate(bmi = as.numeric(bmi)) # Приведение к нужному типу"
"2","Warning: [38;5;251mThere was 1 warning in `mutate()`.[39m
[38;5;251m[36mℹ[38;5;251m In argument: `bmi = as.numeric(bmi)`.[39m
Caused by warning:
[33m![39m NAs introduced by coercion"
"0","  "
"0","cleaned_data <- df %>% select(where(~ (sum(is.na(.)) / nrow(df)) < 0.2)) %>% # Отбор и удаление столбцов,  в которых пропущенных значений более 20%"
"0","  filter(rowSums(is.na(.)) < length(df) * 0.2) %>% # Отбор и удаление строк, в которых пропущенных значений более 20%. Т.к. количество пропущенных значений и в столюцах и строках было менее 20%, данные не изменились "
"0","  rename_with(function(x) x %>% stri_replace_all_regex(""_"", "" "", vectorize_all = F)) %>% # Переименование"
"0","  arrange(desc(age)) %>% # Сортировка данных по возрасту по убыванию"
"0","  write_csv(""outliers.csv"") # Сохранение"
